"Actual","Predicted"
11,49.7119428571428
255,127.271066666667
324,482.754366666667
153,219.484933333333
53,105.975277289377
365,417.243457142857
606,561.866308225108
659,633.627066666666
212,222.024
565,565.744933333334
367,266.4682
345,364.301783333333
288,289.430833333333
585,578.460359530236
517,507.261319262111
346,409.170633333333
452,381.156436549707
402,274.872433333333
553,553.924144300536
17,37.5481818132676
14,21.3674614607163
501,446.6485
15,131.632428571429
320,324.660831812631
435,311.588666666667
462,400.414133333333
349,455.043498653199
13,69.580775
147,176.212990476191
9,145.749552380952
100,364.753811111111
766,739.800031074481
510,500.026425
14,21.3674614607163
472,469.421943439542
436,367.820148484848
272,265.0208
343,335.048547317266
302,298.822766666667
339,325.630266666667
646,645.097819180527
164,177.556215873016
388,360.2431
436,438.734791997607
396,393.423142683983
14,21.3674614607163
44,63.2491761904762
362,279.7111
586,465.393419047619
468,466.724000471616
433,433.766360290283
367,366.540388888889
423,411.0255
507,388.011833333334
354,351.6625
44,43.7416791677747
14,21.3674614607163
450,449.857136363636
468,466.724000471616
426,456.210203801745
83,155.984169298246
14,21.3674614607163
437,434.669085714286
519,516.759338095238
355,396.8442
263,304.476532401656
488,483.366472372072
692,490.655766666667
426,426.049304689392
767,679.3752
565,594.581966666667
570,570.735361904762
3,232.555788888889
122,190.573507692308
53,131.731061475814
341,504.733782350982
297,560.94959047619
359,303.093516666667
20,20.0280076923077
203,247.867666666667
395,403.194066666667
212,444.214166666666
498,469.877054609929
151,152.349364435564
215,205.005466666667
387,374.777760037348
341,438.999331316929
751,714.236166666667
603,554.535935897436
426,426.049304689392
11,53.8442389381454
426,426.049304689392
276,268.720557284236
206,193.269593939394
413,422.548341698842
368,456.732760575858
345,345.65191851664
146,172.136468253968
263,241.858121212121
434,478.939266300367
311,373.6423
566,540.324824358974
350,313.744282539683
393,400.997409523809
326,329.403209467566
214,201.799685353535
434,465.974882828283
361,273.308852849928
426,426.049304689392
195,193.532533936652
304,369.911
208,322.921617948718
455,414.4608
426,426.049304689392
556,470.002133333333
563,495.755133333334
650,637.295695238095
432,402.710166666667
533,425.000833333333
365,366.337759062238
262,267.5518
327,322.675526677571
173,157.062033333333
333,358.424666666667
442,450.724519915601
53,66.1225333333333
260,241.8894
41,150.326133333333
580,478.072868421053
581,580.018024506239
20,20.0280076923077
428,333.875126984127
142,248.982055555555
220,91.8519261904762
355,369.005666666667
232,246.820733333333
260,109.438955555556
456,450.617568699416
89,191.395066666667
97,14.0397059102661
468,526.144966666667
613,599.279810873337
20,149.962166666667
43,43.686946031746
68,93.8539428571428
640,631.120576190476
628,483.605757053619
79,110.609066666667
381,329.068466666667
645,645.603458646617
447,220.164523809524
574,545.5367
18,274.848426043449
345,352.378367778888
673,575.617584920635
287,290.296671428572
276,275.527214018335
332,505.894266666667
425,420.77554047619
49,82.9535652930403
358,355.633444444445
619,675.8518
343,347.099817147667
145,207.253566666667
211,252.920283333333
367,576.147301587301
44,55.4433666666667
382,365.790390909091
306,422.073386021505
677,465.733385714286
376,379.259646813187
130,139.533265890412
246,251.158637545787
14,28.0665169905818
136,138.307917127773
444,417.1772
276,275.527214018335
185,282.391133333333
379,365.138433333333
615,592.896533333333
44,83.4920333333333
426,405.662252193117
293,307.2167
541,570.016328571428
625,594.672016666667
477,481.8124
473,460.138962183706
197,202.967746031746
214,201.799685353535
122,147.353276190476
55,93.7108
17,34.2217393634144
122,144.874933333333
616,616.003
506,485.246983728037
765,609.5948
512,481.285580952381
402,400.555388888889
6,55.6634742424243
146,176.211057142857
386,386.326266666667
616,545.384853127918
425,389.7700677159
559,593.856143650794
327,456.295466758175
479,448.754572871573
64,156.508766666667
111,268.217983333333
314,312.251038095238
559,489.728471428571
289,331.1759
553,516.162646969697
341,343.447148484848
426,426.049304689392
341,326.883511344538
677,600.9337
324,304.3577
395,397.54869969377
378,387.022468881033
51,52.3819666666667
522,517.583894169719
447,441.366776190476
326,327.642010173138
14,21.3674614607163
426,426.049304689392
426,426.049304689392
530,529.085482336669
72,297.3384
493,536.723661904762
506,472.218408008657
442,436.826057142857
136,133.111541844069
264,335.505436813187
426,426.049304689392
375,517.339233333333
27,90.8566666666666
469,437.558655411255
505,497.484650793651
8,50.7099611779055
365,380.478731802256
559,552.950485470086
508,560.409866666667
276,275.527214018335
309,284.1431
472,127.509933333333
426,426.049304689392
361,376.419011764706
12,62.2879218067764
561,640.888585714286
67,134.421777777778
560,585.3429
75,106.398779487179
26,193.748566666667
587,557.7054
543,533.285290476191
365,362.349572075147
326,284.897733333333
426,426.049304689392
637,590.040780952381
473,460.138962183706
458,465.1536
423,423.964652521008
225,263.513886294261
44,45.7714854562056
343,335.048547317266
41,48.4023547619048
426,426.049304689392
553,516.162646969697
440,421.883942857143
173,210.097333333333
417,466.724000471616
154,184.189147619048
403,399.471072222222
386,300.114366666667
60,45.5743604395604
432,411.5992
564,544.248214285714
609,575.951533333333
563,557.160633333333
66,217.707366666667
44,76.9788446608946
74,120.600933333333
566,567.976
744,430.113933333333
51,163.8654
646,630.832026190476
241,511.626468793284
426,426.049304689392
622,603.977914285714
426,426.049304689392
509,500.548955766436
433,433.766360290283
137,173.734142424242
261,214.260322366522
473,499.491406804307
423,402.517451473923
292,283.093333333333
92,106.072678571429
279,285.757966666667
564,506.187266666667
488,483.366472372072
426,426.049304689392
517,508.283738095238
426,426.049304689392
345,345.65191851664
558,425.41585
473,470.143426984127
377,381.487875396825
492,437.5795
582,582.403933333333
367,378.686263170747
80,86.1113571428571
392,394.433387921882
130,135.863943299672
510,539.341044429161
247,487.251606060606
3,85.7801546925566
696,617.857861904762
312,308.228206493507
123,118.873037229437
205,206.607381797287
433,433.766360290283
135,288.581596449457
43,32.8665343323343
166,193.178166666667
246,37.5481818132676
341,581.641696825397
343,335.048547317266
330,326.397732467533
468,467.591320095483
357,358.241498075563
284,286.288
502,423.583
433,433.766360290283
212,91.8663999999999
147,206.111346941947
427,424.379457278322
51,52.3819666666667
212,206.713604473304
76,233.157933333333
478,480.8656
287,323.656986363636
541,539.72161028971
48,141.1769
336,331.09620820712
350,313.744282539683
327,322.703526677571
181,202.407
14,21.3674614607163
588,614.9493
123,106.211974458874
429,407.352037474759
208,235.114063492063
364,365.465729007633
136,133.111541844069
142,193.183802380953
426,426.049304689392
0,63.0611780386281
337,336.461374993634
276,275.527214018335
501,481.474433333333
767,624.545833333334
135,158.51560952381
462,408.7175
77,128.327606349206
296,304.990315656566
630,581.806833333333
449,368.041462698413
0,256.090028011204
662,660.960357142857
284,286.326466666667
461,434.51614496124
68,343.763309523809
473,479.898955411255
415,424.783913095238
345,345.65191851664
183,235.459356565657
209,222.714
340,456.2029
744,660.551066666666
94,127.587414285714
16,118.054682783883
520,515.527995238095
449,467.97338961039
257,293.140317647059
187,170.966475946276
384,382.387598792271
468,457.707235413498
423,269.5198
420,221.719133333333
663,466.784638095238
74,71.865521978022
258,243.750219047619
490,558.096374561403
213,213.970022565017
368,410.609633333333
25,81.0078
241,235.553987878788
522,525.893161038961
353,357.381868460383
336,331.09620820712
232,241.725666666667
367,382.691550996716
501,504.179333333333
426,426.049304689392
14,189.852022954823
397,469.014533333334
73,162.900688888889
14,21.3674614607163
393,389.432495238095
102,104.973531746032
122,194.8882
14,21.3674614607163
51,69.8867666666667
0,46.9731949322848
14,139.203885816884
490,483.691033333333
653,148.86638777805
426,426.049304689392
542,532.679766666667
177,223.496828571429
396,373.947700869565
276,275.527214018335
404,237.196838095238
454,435.943708867286
563,488.375316666667
469,458.347617171717
262,254.175692424243
472,127.509933333333
44,43.7416791677747
744,694.737695238095
16,98.2812999999999
385,344.970252573742
750,589.5422
492,508.458280519481
433,433.766360290283
3,74.9098354978355
243,273.454333333333
532,658.310533333333
14,21.3674614607163
598,488.6269
341,438.999331316929
65,77.2135
189,200.023234632035
509,487.6185
438,423.714135897436
55,59.7789047619048
433,433.766360290283
284,432.780053846154
663,466.784638095238
387,392.256877192983
286,258.211096103896
51,85.3486333333333
468,467.591320095483
454,414.840833766234
361,365.642933333333
367,381.106709363186
195,197.504383694084
529,471.188715607581
442,450.724519915601
426,426.049304689392
284,305.089850877193
404,397.163047368421
269,285.72865
336,313.294666666667
426,426.049304689392
426,426.049304689392
508,596.842057142857
502,529.137477777778
128,378.034421586587
699,475.986466666667
242,584.465903896104
314,286.363566666667
65,152.842966666667
351,309.448518402624
517,466.7283
257,288.551895238095
288,284.704241357291
367,371.141475108225
207,241.636358536585
426,426.049304689392
195,182.34501031746
520,525.568823792866
442,450.724519915601
45,89.7812000000001
627,603.748490476191
290,334.7624
455,438.928538095238
14,21.3674614607163
416,415.1432
426,426.049304689392
244,302.891485714286
318,345.600127192982
326,314.0768
154,187.749666666667
419,457.285233333333
180,207.710533333333
123,106.211974458874
454,500.61425
449,481.786035064935
508,596.842057142857
45,45.5743604395604
14,21.3674614607163
14,21.3674614607163
310,262.849957254902
657,553.384233333333
426,426.049304689392
78,78.1780723665224
319,314.060294444444
163,178.996766666667
135,194.636002020202
402,366.185333333333
398,408.121382299995
497,502.67
480,486.074713226794
345,358.740880952381
615,654.012666666666
74,77.987819047619
1,116.646144444444
508,433.160914285714
581,580.018024506239
48,117.385316161616
746,691.967233333333
221,222.246933333333
399,68.042612406015
44,87.4626848595848
118,206.971066666667
359,378.2236
330,324.255127647791
290,353.251966666667
15,43.5571124463772
516,523.4325
222,270.882099314574
14,21.3674614607163
748,554.579733333333
638,495.9737
23,198.733244444444
614,617.864180952381
356,354.446433333334
375,346.6948
329,327.967625793619
329,508.6461
174,174.144330880231
362,350.276033333333
425,394.708233333333
28,234.472257142857
384,377.757534632035
696,694.7728
47,179.958677777778
669,639.132055555556
468,417.782444444444
259,277.77426969697
347,358.518616406143
350,313.744282539683
461,377.1256
357,358.008420913836
351,386.065997527473
281,280.524569047619
328,417.946233333333
160,222.744544444444
73,376.440618181818
310,310.3912
488,490.218474975005
266,280.324187301587
404,411.095633333333
14,21.3674614607163
148,428.511533333333
221,202.177185714286
213,211.446048822093
390,396.758466666667
166,191.236519047619
461,409.799677922078
433,433.766360290283
476,474.2869
71,126.4543
662,578.422666666667
365,366.337759062238
564,381.0262
148,92.3951666666667
151,183.166488933289
326,327.642010173138
0,535.738461227661
387,302.557513492063
337,336.575839640098
581,574.325304284297
21,10.9100116994117
14,21.3674614607163
365,366.337759062238
219,82.3388120314994
136,133.111541844069
81,112.075285714286
298,307.928522222222
415,377.9987
515,515.898116666667
462,404.613033333333
119,140.7397
0,161.566966666667
462,400.414133333333
14,21.3674614607163
631,662.154417171717
235,235.553987878788
166,193.8408
289,327.680366666667
463,446.278369273954
365,366.337759062238
14,21.3674614607163
57,61.5784642857143
271,269.083331747506
124,158.153440289286
560,461.920395528016
490,419.305666666667
302,292.040866666667
285,156.0579
461,427.985104761905
633,594.08527100122
77,96.1840999999999
144,399.777036507937
276,275.527214018335
235,283.122712121212
118,158.469633333333
441,322.923133333333
10,41.7412278177689
610,408.853214285714
408,403.627512698413
766,739.800031074481
450,401.803766666667
157,145.49365021645
203,247.867666666667
616,467.809266666666
408,352.179833333333
588,535.582733333334
426,426.049304689392
186,260.9131
718,339.20735
512,325.417061904762
340,359.217866666667
257,457.961666666667
528,574.090222222222
261,264.60950534188
48,90.0669666666666
475,475.5553
417,269.914938095238
286,322.423533333333
591,532.3718
364,364.499225
291,311.91892301821
358,204.222333333333
14,14.0397059102661
472,270.997142857143
365,353.716488888889
270,380.3851
308,289.347134408602
51,52.3819666666667
138,123.834466666667
431,382.961190909091
14,21.3674614607163
365,364.426448615287
485,415.796919047619
286,301.504371529889
673,590.335633333333
761,568.8887
345,344.993107692308
306,311.202478799703
715,709.857904761905
382,391.907347619048
527,350.841966666667
294,544.026494444445
