412,537,135,532,131,532,131,426,142,412,136,412,136
412,532,131,532,131,426,142,412,136,412,136,412,136
412,532,131,426,142,412,136,412,136,412,136,412,136
412,426,142,412,136,412,136,412,136,412,136,412,136
412,412,136,412,136,412,136,412,136,412,136,412,136
412,412,136,412,136,412,136,412,136,412,136,412,136
412,412,136,412,136,412,136,412,136,412,136,412,136
412,412,136,412,136,412,136,412,136,412,136,412,136
412,412,136,412,136,412,136,412,136,412,136,412,136
412,412,136,412,136,412,136,412,136,412,136,412,136
412,412,136,412,136,412,136,412,136,412,136,412,136
412,412,136,412,136,412,136,412,136,412,136,412,136
502,412,136,412,136,412,136,412,136,412,136,412,136
101,412,136,412,136,412,136,412,136,412,136,502,125
59,412,136,412,136,412,136,412,136,502,125,101,92
118,412,136,412,136,412,136,502,125,101,92,59,0
176,412,136,412,136,502,125,101,92,59,0,118,158
278,412,136,502,125,101,92,59,0,118,158,176,202
209,502,125,101,92,59,0,118,158,176,202,278,210
629,101,92,59,0,118,158,176,202,278,210,209,223
774,59,0,118,158,176,202,278,210,209,223,629,242
860,118,158,176,202,278,210,209,223,629,242,774,175
862,176,202,278,210,209,223,629,242,774,175,860,107
862,278,210,209,223,629,242,774,175,860,107,862,114
863,209,223,629,242,774,175,860,107,862,114,862,114
771,629,242,774,175,860,107,862,114,862,114,863,111
728,774,175,860,107,862,114,862,114,863,111,771,94
728,860,107,862,114,862,114,863,111,771,94,728,72
808,862,114,862,114,863,111,771,94,728,72,728,72
1244,862,114,863,111,771,94,728,72,728,72,808,46
1246,863,111,771,94,728,72,728,72,808,46,1244,3
571,771,94,728,72,728,72,808,46,1244,3,1246,4
444,728,72,728,72,808,46,1244,3,1246,4,571,83
0,728,72,808,46,1244,3,1246,4,571,83,444,153
13,808,46,1244,3,1246,4,571,83,444,153,0,135
13,1244,3,1246,4,571,83,444,153,0,135,13,135
13,1246,4,571,83,444,153,0,135,13,135,13,135
179,571,83,444,153,0,135,13,135,13,135,13,135
624,444,153,0,135,13,135,13,135,13,135,179,139
217,0,135,13,135,13,135,13,135,179,139,624,137
275,13,135,13,135,13,135,179,139,624,137,217,147
277,13,135,13,135,179,139,624,137,217,147,275,167
277,13,135,179,139,624,137,217,147,275,167,277,169
644,179,139,624,137,217,147,275,167,277,169,277,169
794,624,137,217,147,275,167,277,169,277,169,644,67
824,217,147,275,167,277,169,277,169,644,67,794,49
824,275,167,277,169,277,169,644,67,794,49,824,38
666,277,169,277,169,644,67,794,49,824,38,824,38
375,277,169,644,67,794,49,824,38,824,38,666,465
201,644,67,794,49,824,38,824,38,666,465,375,690
59,794,49,824,38,824,38,666,465,375,690,201,712
162,824,38,824,38,666,465,375,690,201,712,59,719
199,824,38,666,465,375,690,201,712,59,719,162,671
199,666,465,375,690,201,712,59,719,162,671,199,659
199,375,690,201,712,59,719,162,671,199,659,199,659
199,201,712,59,719,162,671,199,659,199,659,199,659
199,59,719,162,671,199,659,199,659,199,659,199,659
199,162,671,199,659,199,659,199,659,199,659,199,659
199,199,659,199,659,199,659,199,659,199,659,199,659
199,199,659,199,659,199,659,199,659,199,659,199,659
761,199,659,199,659,199,659,199,659,199,659,199,659
704,199,659,199,659,199,659,199,659,199,659,761,751
704,199,659,199,659,199,659,199,659,761,751,704,751
704,199,659,199,659,199,659,761,751,704,751,704,751
704,199,659,199,659,761,751,704,751,704,751,704,751
704,199,659,761,751,704,751,704,751,704,751,704,751
703,761,751,704,751,704,751,704,751,704,751,704,751
882,704,751,704,751,704,751,704,751,704,751,703,751
1365,704,751,704,751,704,751,704,751,703,751,882,127
1358,704,751,704,751,704,751,703,751,882,127,1365,6
535,704,751,704,751,703,751,882,127,1365,6,1358,5
522,704,751,703,751,882,127,1365,6,1358,5,535,66
325,703,751,882,127,1365,6,1358,5,535,66,522,64
365,882,127,1365,6,1358,5,535,66,522,64,325,68
360,1365,6,1358,5,535,66,522,64,325,68,365,58
360,1358,5,535,66,522,64,325,68,365,58,360,58
684,535,66,522,64,325,68,365,58,360,58,360,58
684,522,64,325,68,365,58,360,58,360,58,684,320
764,325,68,365,58,360,58,360,58,684,320,684,428
717,365,58,360,58,360,58,684,320,684,428,764,388
676,360,58,360,58,684,320,684,428,764,388,717,447
612,360,58,684,320,684,428,764,388,717,447,676,450
710,684,320,684,428,764,388,717,447,676,450,612,439
712,684,428,764,388,717,447,676,450,612,439,710,442
821,764,388,717,447,676,450,612,439,710,442,712,442
821,717,447,676,450,612,439,710,442,712,442,821,767
700,676,450,612,439,710,442,712,442,821,767,821,767
499,612,439,710,442,712,442,821,767,821,767,700,542
552,710,442,712,442,821,767,821,767,700,542,499,476
715,712,442,821,767,821,767,700,542,499,476,552,494
781,821,767,821,767,700,542,499,476,552,494,715,678
703,821,767,700,542,499,476,552,494,715,678,781,745
696,700,542,499,476,552,494,715,678,781,745,703,739
696,499,476,552,494,715,678,781,745,703,739,696,735
1365,552,494,715,678,781,745,703,739,696,735,696,733
1325,715,678,781,745,703,739,696,735,696,733,1365,0
877,781,745,703,739,696,735,696,733,1365,0,1325,50
729,703,739,696,735,696,733,1365,0,1325,50,877,698
728,696,735,696,733,1365,0,1325,50,877,698,729,763
435,696,733,1365,0,1325,50,877,698,729,763,728,748
110,1365,0,1325,50,877,698,729,763,728,748,435,501
62,1325,50,877,698,729,763,728,748,435,501,110,328
62,877,698,729,763,728,748,435,501,110,328,62,304
0,729,763,728,748,435,501,110,328,62,304,62,304
13,728,748,435,501,110,328,62,304,62,304,0,190
37,435,501,110,328,62,304,62,304,0,190,13,114
89,110,328,62,304,62,304,0,190,13,114,37,75
776,62,304,62,304,0,190,13,114,37,75,89,34
970,62,304,0,190,13,114,37,75,89,34,776,99
936,0,190,13,114,37,75,89,34,776,99,970,72
931,13,114,37,75,89,34,776,99,970,72,936,64
931,37,75,89,34,776,99,970,72,936,64,931,64
828,89,34,776,99,970,72,936,64,931,64,931,64
0,776,99,970,72,936,64,931,64,931,64,828,64
0,970,72,936,64,931,64,931,64,828,64,0,0
0,936,64,931,64,931,64,828,64,0,0,0,472
324,931,64,931,64,828,64,0,0,0,472,0,767
867,931,64,828,64,0,0,0,472,0,767,324,665
616,828,64,0,0,0,472,0,767,324,665,867,536
652,0,0,0,472,0,767,324,665,867,536,616,601
652,0,472,0,767,324,665,867,536,616,601,652,553
652,0,767,324,665,867,536,616,601,652,553,652,553
652,324,665,867,536,616,601,652,553,652,553,652,553
652,867,536,616,601,652,553,652,553,652,553,652,553
652,616,601,652,553,652,553,652,553,652,553,652,553
652,652,553,652,553,652,553,652,553,652,553,652,553
652,652,553,652,553,652,553,652,553,652,553,652,553
652,652,553,652,553,652,553,652,553,652,553,652,553
652,652,553,652,553,652,553,652,553,652,553,652,553
719,652,553,652,553,652,553,652,553,652,553,652,553
719,652,553,652,553,652,553,652,553,652,553,719,308
712,652,553,652,553,652,553,652,553,719,308,719,308
513,652,553,652,553,652,553,719,308,719,308,712,302
488,652,553,652,553,719,308,719,308,712,302,513,326
488,652,553,719,308,719,308,712,302,513,326,488,336
488,719,308,719,308,712,302,513,326,488,336,488,336
488,719,308,712,302,513,326,488,336,488,336,488,336
488,712,302,513,326,488,336,488,336,488,336,488,336
488,513,326,488,336,488,336,488,336,488,336,488,336
488,488,336,488,336,488,336,488,336,488,336,488,336
488,488,336,488,336,488,336,488,336,488,336,488,336
488,488,336,488,336,488,336,488,336,488,336,488,336
488,488,336,488,336,488,336,488,336,488,336,488,336
488,488,336,488,336,488,336,488,336,488,336,488,336
488,488,336,488,336,488,336,488,336,488,336,488,336
488,488,336,488,336,488,336,488,336,488,336,488,336
488,488,336,488,336,488,336,488,336,488,336,488,336
488,488,336,488,336,488,336,488,336,488,336,488,336
488,488,336,488,336,488,336,488,336,488,336,488,336
488,488,336,488,336,488,336,488,336,488,336,488,336
